Sale price ($),Predicted sale price ($),Absolute error ($),% error
126000.0,130486.46972541357,4486.469725413568,3.43826431572145
185000.0,224214.59747257328,39214.59747257328,17.489761110388965
117000.0,132415.493873102,15415.493873102008,11.641759904528369
95000.0,90973.8598810106,4026.140118989395,4.425601072940503
175000.0,151555.60087976704,23444.399120232963,15.469173678927254
179900.0,176652.33746936056,3247.6625306394417,1.8384486597595866
119000.0,118726.59675847486,273.4032415251422,0.23027969215804744
212000.0,218568.86687662193,6568.866876621934,3.005399154276596
154000.0,150644.5956077108,3355.4043922892015,2.22736459861256
84000.0,95586.08395888879,11586.08395888879,12.121099096257486
76000.0,90462.54417508321,14462.54417508321,15.987328575561707
137450.0,162708.78422644502,25258.784226445016,15.523921677942026
137000.0,138776.89779323945,1776.8977932394482,1.2803988426710675
110000.0,113166.98187531595,3166.981875315949,2.798503435220386
152000.0,154259.0891676852,2259.0891676851898,1.46447718567136
285000.0,306997.2914633173,21997.29146331729,7.165304735578007
154300.0,153786.35562965708,513.644370342925,0.3339986621309015
345000.0,402673.9950982505,57673.99509825051,14.32275135725572
129500.0,106036.82578641415,23463.17421358585,22.127382670664634
248000.0,276707.7285512839,28707.728551283886,10.374747644955393
165000.0,161049.68114133077,3950.3188586692268,2.4528572988620727
239686.0,256408.35170236017,16722.351702360174,6.5217656099484405
171000.0,157133.07819599975,13866.921804000245,8.824953958264189
144000.0,143957.42007304524,42.57992695475696,0.02957813979519189
293077.0,276385.54375594336,16691.456244056637,6.039192939409193
192140.0,174666.61184877774,17473.388151222258,10.003851317818146
139000.0,129283.30157724996,9716.698422750036,7.515818596993416
250000.0,265265.2009190349,15265.20091903489,5.754694119751571
269500.0,300118.7246358635,30618.724635863502,10.202204035424131
228500.0,233412.20319644932,4912.203196449322,2.1045185852236736
281213.0,278263.4370307647,2949.562969235296,1.0599894117275612
181000.0,175249.0574920393,5750.942507960688,3.28158256042086
149900.0,152187.22852740902,2287.2285274090245,1.5029043826743276
167240.0,186719.73477676802,19479.73477676802,10.432606280239703
424870.0,360601.5902177018,64268.4097822982,17.822553068470437
132500.0,129181.22698517618,3318.773014823819,2.5690830566307095
270000.0,248315.63877427366,21684.361225726345,8.732579765319604
98300.0,118291.87913768913,19991.87913768913,16.90046627327564
262500.0,235419.59794714034,27080.40205285966,11.50303640351137
375000.0,234628.41799832977,140371.58200167023,59.82718683406436
131400.0,133093.77552351865,1693.7755235186487,1.2726181347371472
169000.0,181420.18419520237,12420.184195202368,6.846087302964396
100000.0,95847.85562397573,4152.144376024269,4.332015931909526
179000.0,170457.22149785364,8542.778502146364,5.011684707211969
265900.0,248902.32879454648,16997.671205453516,6.829052700219629
91300.0,87474.51330975752,3825.4866902424837,4.3732586161365505
190000.0,204726.54498169766,14726.544981697662,7.193275783076493
52500.0,52466.11335595684,33.88664404315932,0.06458767740856858
135000.0,137630.07804466097,2630.0780446609715,1.9109762066744675
221000.0,259206.4982362074,38206.49823620741,14.739791824736942
278000.0,272445.1671521682,5554.832847831829,2.0388810364653307
135000.0,132938.06844170144,2061.9315582985582,1.5510467260947123
235000.0,252027.72360592807,17027.72360592807,6.756289888390497
137000.0,132609.77599915682,4390.224000843184,3.310633750615112
136000.0,166413.80562819925,30413.805628199247,18.276011123830433
278000.0,296927.02760751493,18927.02760751493,6.374302723473566
163900.0,169544.81062604886,5644.810626048857,3.329391566279875
144000.0,119689.58609192749,24310.413908072514,20.31121896386284
276000.0,328380.7874446612,52380.7874446612,15.951233886814531
239000.0,252829.673435898,13829.673435898003,5.469956610692042
241000.0,212284.80812049573,28715.191879504273,13.526729554384854
109000.0,106283.28975152833,2716.7102484716743,2.5561028970996906
196000.0,229680.49566908268,33680.49566908268,14.664064343368802
135900.0,117706.3728003293,18193.627199670693,15.456790288265337
162900.0,196405.4624113199,33505.462411319895,17.05933327920965
40000.0,84717.50409638346,44717.50409638346,52.7842558316026
140000.0,130030.15670607158,9969.843293928425,7.667331599441883
176000.0,173661.1863403367,2338.813659663312,1.346768215138048
185000.0,214001.56185495714,29001.561854957137,13.552032799935073
158000.0,158982.61494469483,982.6149446948257,0.6180643997059976
121000.0,94932.28081655504,26067.719183444962,27.45927829735559
159000.0,178440.11688274148,19440.11688274148,10.894476658248427
196000.0,197179.16790922455,1179.1679092245467,0.5980185035405976
130000.0,107538.54260479909,22461.45739520091,20.88689027314243
307000.0,266641.312568867,40358.687431133,15.13594688021547
110000.0,104474.56064005432,5525.439359945682,5.288789276637831
207500.0,239401.7479313563,31901.74793135631,13.325611950211616
120000.0,118949.22235606026,1050.7776439397421,0.8833833657141238
197500.0,171412.15522449673,26087.84477550327,15.219366877066735
